name,synonyms
binary-search-tree,binary-search-trees
iis-6,iis6
xss,cross-site-scripting
xss,xss-prevention
iphone-sdk-3.0,iphone-sdk-3
xamarin.forms,xamarin-forms
ssms,sqlservermanagementstudio
ssms,management-studio
ssms,sql-management-studio
constants,constant
each,.each
netty,jboss-netty
accessibility,a11y
flex3,adobe-flex-3
condition,conditions
android-volley,volley
generator,generators
ubuntu-12.04,ubuntu-precise
racket,plt-scheme
racket,drscheme
racket,drracket
oracle-sqldeveloper,sql-developer
ipc,interprocess-communicatio
ipc,inter-process-communicat
corona,coronasdk
javabeans,bean
javabeans,beans
fft,fourier-transform
fft,fourier
jpa-2.0,jpa-2
delay,delayed
stack-overflow,stackoverflowerror
stack-overflow,stackoverflowexception
python-imaging-library,pil
python-imaging-library,python-pil
rounding,round
subclass,subclasses
karma-runner,testacular
karma-runner,karma
prototypejs,prototype.js
combinations,combination
css-animations,css-keyframes
windows-server-2008,win2k8
windows-server-2008,server-2008
function-pointers,pointer-to-function
breeze,breezejs
breeze,breeze.js
android-5.0-lollipop,android-l
android-5.0-lollipop,android-lollipop
std,stdlib
master-pages,masterpage
code-coverage,coverage
orchardcms,orchard
code-generation,code-generator
internet-explorer-11,ie11
string-formatting,stringformat
ibm-bluemix,bluemix
google-cloud-storage,google-storage
margin,negative-margin
subset,subsetting
cluster-analysis,data-clustering
cluster-analysis,clustering
django-queryset,django-queries
django-queryset,queryset
average,avg
marshalling,marshaling
marshalling,marshal
apache-kafka,kafka
load-balancing,load-balance
load-balancing,load-balancer
postback,postbacks
session-cookies,session-cookie
lotus-notes,ibm-notes
dotnetnuke,dnn
dotnetnuke,evoq
pass-by-reference,passing-by-reference
pass-by-reference,call-by-reference
sql-server-2000,sql2000
asmx,asp.net-webmethod
wildcard,wildcards
screen-scraping,scraping
stylesheet,stylesheets
filenames,filename
windows-ce,wince
windows-ce,ce
prism,compositewpf
castle-windsor,windsor
standards,standard
jinja2,jinja
permutation,permutations
web-api,web-api
windows-azure-storage,azure-storage
html-select,html-option
html-select,html.dropdownlist
html-select,select-tag
protocol-buffers,protobuf
protocol-buffers,protobufs
variable-assignment,assignment
svm,support-vector-machines
aop,aspect-oriented
multiple-columns,multi-column
app-config,app.config
visualization,visualisation
guava,google-collections
guava,guava-collections
java-7,java-7.0
java-7,jdk7
realm,realm.io
realm,realmswift
realm,android-realm
bar-chart,bar-graph
bar-chart,barplot
vectorization,vectorize
vectorization,vectorizing
android-support-library,android-compat-lib
build.gradle,build-gradle
batch-processing,batch-process
complexity-theory,complexity
passport.js,passportjs
cross-compiling,cross-compile
wrapper,wrappers
list-comprehension,comprehension
osx-lion,osx-10.7
osx-lion,lion
c++14,c++1y
spreadsheet,spreadsheets
marionette,backbone.marionette
mime-types,mime-type
mime-types,mime-content-type
computer-science,cs
paypal-ipn,ipn
jquery-datatables,jquery-datatables
paint,painting
jodatime,joda
decorator,decorators
ajaxcontroltoolkit,ajaxtoolkit
csrf,xsrf
gdi+,gdiplus
openxml,ooxml
jquery-ui-datepicker,jquery-datepicker
pom.xml,pom
system.reactive,rx
system.reactive,iobservable
system.reactive,iobserver
system.reactive,reactive-extensions
vertical-alignment,vertical-align
internet-explorer-6,ie6
internet-explorer-6,ie6-bug
asp.net-core-mvc,asp.net-mvc-6
ejb-3.0,ejb-3
dreamweaver,adobe-dreamweaver
interpolation,interpolate
azure-web-sites,azure-web-apps
azure-web-sites,azure-app-service
android-tabhost,tabhost
equals,equal
gstreamer,gst
licensing,licence
licensing,licences
licensing,licence-agreement
licensing,licence-agreements
licensing,license
licensing,licenses
licensing,license-agreement
licensing,license-agreements
javadoc,javadocs
guice,google-guice
android-mapview,mapview
perforce,p4
vs-team-services,tfs-service
vs-team-services,team-foundation-service
vs-team-services,vso
vs-team-services,visual-studio-online
form-submit,form-submission
assets,asset
osx-mavericks,mavericks
osx-mavericks,osx-10.9
single-page-application,spa
openstreetmap,osm
x11,x-window-system
x11,x-window
x11,xwindows
elixir,elixir-lang
momentjs,moment.js
add-in,add-ins
sync,sync
indentation,indent
benchmarking,benchmark
benchmarking,benchmarks
header-files,header-file
blogs,blog
blogs,blogging
osx-yosemite,osx-yosemite10.10
actionscript-2,as2
destructor,destructors
websphere-mq,ibm-mq
websphere-mq,mqseries
reportviewer,report-viewer
attachment,attachments
datatemplate,datatemplates
google-chrome-app,chrome-packaged-app
tfsbuild,team-foundation-build
tfsbuild,team-build
internet-explorer-10,ie10
code-first,code-only
infinite-loop,endless-loop
x86-64,amd64
monads,monad
julia-lang,julia
performance-testing,performance-test
performance-testing,web-performance-test
windows-phone-7.1,windows-phone-mango
declaration,declarations
nsfetchedresultscontrolle,nsfetchedresultcontroller
payment,payments
entity-relationship,er
associative-array,associative-arrays
immutability,immutable
immutability,immutable-class
wcf-data-services,ado-net-dataservices
wcf-data-services,ado-net-data-services
wcf-data-services,ado.net-data-services
compass-sass,compass-css
social-networking,social-network
drupal-modules,drupal-module
html-helper,html-helpers
slice,slicing
slice,array-slice
slice,slices
slice,string-slice
preprocessor,preprocessing
preprocessor,preprocess
preprocessor,preprocessor-directives
preprocessor,preprocessor-abuse
zeromq,zmq
google-docs,gdocs
derby,apache-derby
system-calls,system-call
system-calls,syscall
java-ee-6,jee-6
gnu-make,gmake
gnu-make,gnumakefile
gnu-make,gnumakefiles
aptana,aptana-studio
text-to-speech,tts
shared-ptr,boostshared-ptr
shared-ptr,shared-pointers
android-softkeyboard,softkeyboard
shared-memory,shm
exc-bad-access,exec-bad-access
hierarchy,heirarchy
firemonkey,fmx
sequelize.js,sequelize
axis,apache-axis
ctypes,python-ctypes
flash-cs5,cs5
flash-cs5,adobe-flash-cs5
breakpoints,breakpoint
copy-paste,ctrl-c
copy-paste,ctrl-v
sparse-matrix,sparse
sparse-matrix,sparse-array
primes,prime-number
code-injection,injection
sandbox,sandboxing
portlet,portlets
dependency-properties,dependencyproperty
azure-mobile-services,wams
azure-mobile-services,azure-mobile-app
new-operator,operator-new
iostream,iostreams
axapta,dynamics-ax
axapta,microsoft-dynamics-ax
axapta,ax
transformation,transformations
precision,double-precision
precision,floating-point-precision
precision,numeric-precision
precision,finite-precision
precision,half-precision-float
interrupt,interrupts
user-defined-functions,scalar-udf
user-defined-functions,table-udf
user-defined-functions,scalar-function
user-defined-functions,scalar-valued-functions
user-defined-functions,table-valued-functions
wav,.wav
data-modeling,data-modelling
slf4j,sl4j
lotus-domino,domino
operator-keyword,operator
static-methods,static-method
indexoutofboundsexception,arrayindexoutofbounds
apache-storm,storm
h.264,h264
windows-server-2008-r2,windows-2008-r2
birt,birt-report
browser-cache,browser-caching
iad,iads
jmx,mbean
plyr,ddply
javascript-objects,javascriptobject
pickle,cpickle
pickle,unpickling
pickle,pickle-dump
multipartform-data,multipart-form
glassfish-3,glassfish-v3
windows-vista,vista
instantiation,instantiate
getjson,.getjson
workflow-foundation-4,wf-4
workflow-foundation-4,wf4.0
minify,minifier
minify,minification
load-testing,loadtest
google-cloud-platform,google-cloud
lazy-evaluation,laziness
lazy-evaluation,lazy
wcf-ria-services,netriaservices
wcf-ria-services,.net-ria-services
wcf-ria-services,ria-services
common-table-expression,cte
fastcgi,fcgi
implementation,implementation-details
rally,ca-ac
rally,agile-central
keyword,keywords
azure-storage-blobs,windows-azure-blob
enterprise-library,entlib
django-urls,urls.py
tablesorter,jquery-tablesorter
web-parts,visual-web-part
web-parts,webpartzone
web-parts,web-part
tastypie,django-tastypie
servlet-filters,servlet-filter
archive,archives
icalendar,ical
icalendar,ics
java-web-start,jws
java-web-start,javaws
java-web-start,webstart
tostring,object-to-string
long-integer,long
orientdb,orient-db
terminology,programming-terms
mysql-python,mysqldb
android-fragmentactivity,fragmentactivity
sitemap,sitemaps
exit,quit
nvd3.js,nvd3
mongodb-csharp,mongodb-csharp-driver
tokenize,tokenizing
tokenize,tokenizer
tokenize,tokenization
patch,patches
osx-snow-leopard,macos10.6
osx-snow-leopard,snow-leopard
osx-snow-leopard,osx-10.6
dispose,disposing
dispose,disposal
dispose,dispose-pattern
bitwise-operators,bitwise-operations
bitwise-operators,bit-operations
symlink,symbolic-link
symlink,softlink
publish-subscribe,pubsub
abstract-syntax-tree,ast
intervals,interval
actor,actors
dry,dont-repeat-yourself
django-orm,django-many-to-many
django-orm,django-multi-db
ibm-midrange,as400
ibm-midrange,ibm-i
ibm-midrange,iseries
git-submodules,submodule
git-submodules,submodules
bots,bot
cruisecontrol.net,cc.net
cruisecontrol.net,ccnet
email-attachments,email-attachment
mustache,mustache.js
deprecated,deprecation
autowired,autowiring
autowired,autowire
data-warehouse,data-warehousing
conflict,conflicts
number-formatting,numberformat
chart.js,chartjs
nullable,nullable-types
android-ui,android-mobile
android-ui,android-sdk
android-ui,android-api
android-ui,android-device
android-ui,android-application
android-ui,android-ui
android-ui,android-framework
anonymous-function,anonymous-functions
p2p,peer-to-peer
workflow-foundation,wf
history,programming-history
conditional-statements,conditionals
conditional-statements,conditional-statements
delphi-xe,delphi-2011
uisegmentedcontrol,uisegmentcontrol
sql-server-express,sql-express
inner-classes,inner-class
inner-classes,nested-class
smart-pointers,smart-pointer
traversal,traversing
traversal,traverse
android-6.0-marshmallow,android-m
android-6.0-marshmallow,android-marshmallow
google-fusion-tables,fusion-tables
semantics,semantic-meaning
coldfusion-9,cf9
image-resizing,image-resize
multi-tenant,multitenancy
linq-to-objects,linq-to-object
amazon-cloudfront,cloudfront
layer,layers
mvp,model-view-presenter
android-4.0,ice-cream-sandwich
android-4.0,android-ics
jsp-tags,jsp-tag
jsp-tags,jsp-tag-files
line-breaks,line-break
android-4.4-kitkat,kitkat
android-4.4-kitkat,android-4.4
vscode,visual-studio-code
interceptor,interceptors
expressionengine,expression-engine
odoo,odoo
rtf,richtextformat
wif,windows-identity-foundati
windows-server-2003,win2k3
windows-server-2003,server-2003
tiff,tif
sml,standard-ml
python-2.x,python-2
selenium-chromedriver,chromedriver
code-first-migrations,code-first-migrations
android-source,aosp
unix-timestamp,unix-time
xna-4.0,xna4.0
dsl,domain-specific-languages
windows-forms-designer,windows-form-designer
agile,agile-development
bean-validation,jsr-303
profiler,profilers
credentials,credential
infinite-scroll,endless-scroll
gxt,ext-gwt
data-access-layer,dal
permalinks,permalink
multi-select,multiselectlist
globalization,globalisation
globalization,g11n
css-transforms,css-backface-visibility
tridion,sdl-tridion
jobs,job
mobile-website,mobile-web
has-and-belongs-to-many,habtm
libxml2,libxml
saml-2.0,saml2
android-image,android-images
angular-promise,angularjs-promise
collation,collations
back-button,browser-back-button
modalviewcontroller,modal-view-controller
string-comparison,string-compare
android-pendingintent,pendingintent
video.js,videojs
functional-testing,functional-tests
indexeddb,idb
portability,portable
roslyn,roslyn-ctp
impersonation,impersonate
dotnetopenauth,dotnetopenid
allocation,allocations
elementtree,etree
android-styles,android-stylesheets
setter,setters
modeling,modelling
microsoft-dynamics,dynamics
adsense,google-adsense
lift,liftweb
java-io,java.io
access-violation,accessviolationexception
playback,play
py.test,pytest
undefined-behavior,undefined-behaviour
iis-8,iis8
pid,processid
visual-studio-lightswitch,lightswitch
visual-studio-lightswitch,microsoft-lightswitch
visual-studio-lightswitch,vs-lightswitch
google-adwords,adwords
google-adwords,google-adwords-api
ini,.ini
getter,getters
django-south,south
direct3d,d3d
key-bindings,key-binding
html-entities,html-entity
spell-checking,spellchecker
spell-checking,spellcheck
autoload,autoloading
ddl,data-definition-language
specifications,spec
specifications,specification
code-snippets,code-snippet
code-snippets,snippets
code-snippets,snippet
eof,end-of-file
google-play-games,google-play-game-services
static-members,static-member
getter-setter,getters-setters
getter-setter,magical-getters-setters
x509,x.509
bit-shift,bitwise-shift
bit-shift,bit-shift-operators
code-formatting,code-beautification
unmarshalling,unmarshall
outer-join,outer
facebook-page,facebook-fanpage
typeclass,type-classes
user-experience,ux
signals-slots,signal-slot
multicore,multicore-programming
googletest,gtest
duplicate-removal,duplicate
duplicate-removal,duplicate-entry
duplicate-removal,duplicate-removal
duplicate-removal,duplicate-data
duplicate-removal,duplication
duplicate-removal,deduplication
duplicate-removal,no-duplicates
duplicate-removal,duplicate-content
duplicate-removal,duplicate-detection
duplicate-removal,ignore-duplicates
sharding,shards
wpftoolkit,wpf-toolkit
github-pages,gh-pages
tortoisehg,tortoise-hg
restart,restarting
global-asax,global.asax
knockout-2.0,knockoutjs2
key-value-observing,kvo
dynamic-arrays,dynamic-array
substitution,substitute
android-3.0-honeycomb,android-honeycomb
android-3.0-honeycomb,honeycomb
android-3.0-honeycomb,android-3.0
wizard,wizards
web-worker,webworkers
android-2.2-froyo,froyo
android-2.2-froyo,android-froyo
android-2.2-froyo,android-sdk-2.2
android-2.2-froyo,android-2.2
http-status-codes,http-status-code
leiningen,lein
telerik-mvc,teleric-mvc
django-authentication,django-auth
functor,functors
custom-component,customcomponents
literals,literal
lighttpd,lighthttpd
temp-tables,temporary-tables
android-espresso,android-test-kit
credit-card,credit-cards
calculated-columns,computed-column
calculated-columns,computed-columns
event-log,eventlog
event-log,windows-event-log
dvcs,dcvs
acrobat,adobe-acrobat
codec,codecs
entity-framework-core,entity-framework-7
overwrite,overwriting
c3p0,c3po
angle,angles
android-appwidget,appwidget
similarity,string-similarity
similarity,similarity-analyzer
knockout-mapping-plugin,knockoutjs-mapping-plugin
nancy,nancyfx
argument-passing,argument-passing
python-idle,idle
python-idle,idle-ide
friendly-url,pretty-url
php-fpm,php-oop
php-fpm,php-date
php-fpm,php5
php-fpm,php-frameworks
php-fpm,hypertext-preprocessor
php-fpm,php.ini
php-fpm,php-cli
php-fpm,php-errors
php-fpm,php-mail
php-fpm,php-cgi
php-fpm,php-functions
php-fpm,php-readfile
php-fpm,php-session
php-fpm,php-fpm
php-fpm,phtml
weblogic-10.x,weblogic-10
weblogic-10.x,weblogic10.x
sample,samples
decision-tree,decisiontrees
cpu-registers,registers
openoffice.org,open-office
reportingservices-2005,ssrs-2005
case-sensitive,case-sensitivity
read-eval-print-loop,repl
android-4.2-jelly-bean,jelly-bean
android-4.2-jelly-bean,android-jelly-bean
android-4.2-jelly-bean,android-4.2
database-administration,dba
freepascal,fpc
behavior,behaviors
behavior,behaviour
behavior,behaviours
gnupg,gpg
computer-architecture,computer-architecture
performancecounter,performancecounters
performancecounter,queryperformancecounter
void-pointers,void-pointer
amazon-sqs,sqs
jscript,ms-jscript
dst,daylight-savings
dst,daylight-savings-time
dst,daylight
sql-like,like-operator
cpu-architecture,computer-architecture
bookmarks,bookmark
nose,python-nose
nose,nosetests
flv,.flv
amcharts,amchart
visual-foxpro,vfp
httpmodule,iis7httpmodule
deferred,defer
workspace,workspaces
web.py,webpy
7zip,7z
7zip,sevenzip
swingworker,swing-worker
android-cursoradapter,cursoradapter
uibinder,gwt-uibinder
disk,disks
jquery-templates,jquery-tmpl
diacritics,accent
diacritics,accents
diacritics,umlauts
javax.imageio,imageio
at-command,at
microsoft-edge,edge-browser
state-machines,state-machine
subroutine,subroutines
breadcrumbs,breadcrumb
microsoft-sync-framework,syncframework
ubuntu-10.04,ubuntu-lucid
private-key,privatekey
visual-sourcesafe,vss
android-c2dm,c2dm
weak-references,weakreference
imagemap,image-maps
high-availability,ha
azure-storage-tables,azure-tables
azure-storage-tables,windows-azure-tables
appfabric,ms-velocity
userscripts,userscript
phone-number,phone-numbers
saas,software-as-a-service
documentation-generation,documentation-generator
quaternions,quaternion
primitive,primitives
qa,quality-assurance
jboss-arquillian,arquillian
python-module,python-modules
forward-declaration,forward-declarations
true-type-fonts,ttf
true-type-fonts,truetype
appcelerator-titanium,appc-ti
recommendation-engine,recommendation
php-extension,php-modules
production,in-the-wild
phpdoc,phpdocumentor
mac-address,mac-addr
code-reuse,reusable-code
a-star,astar
reusability,reuse
c-strings,c-string
c-strings,cstring
spam-prevention,spam-filtering
spam-prevention,spam-detection
spam-prevention,spam-blocking
spam-prevention,antispam
spam-prevention,spamming
pretty-print,pretty-printing
here-api,nokia-location-api
here-api,nokia-maps
here-api,here-maps
linq-to-nhibernate,linq2nhibernate
android-actionbar-compat,actionbarcompat
add-on,addons
slug,slugs
cil,msil
cil,il
symbolic-math,computer-algebra-systems
symbolic-math,symbolic-computation
memoization,memoize
apache-tika,tika
windows-universal,windows-universal
stdstring,stlstring
stdstring,basic-string
teechart,tchart
floating-point-precision,double-precision
floating-point-precision,floating-point-precision
floating-point-precision,numeric-precision
floating-point-precision,finite-precision
floating-point-precision,half-precision-float
nested-class,inner-class
nested-class,nested-class
application-pool,app-pool
nine-patch,9patch
jcomponent,jcomponents
local-variables,local-variable
discrete-mathematics,discretemath
temporary-files,tmpfile
temporary-files,tempfile
angular-dart,angular.dart
access-denied,access-is-denied
accessor,accessors
grayscale,greyscale
windows-10-mobile,windows-phone-10
android-contentresolver,contentresolver
directoryservices,system.directoryservices
directoryservices,system-directoryservices
custom-data-attribute,data-attribute
custom-data-attribute,data-attributes
document-ready,document.ready
java-6,java-6.0
java-6,java1.6
restructuredtext,rst
non-ascii-characters,non-ascii-chars
non-ascii-characters,accented-strings
wcf-rest,restful-wcf
entity-attribute-value,eav
huffman-coding,huffman-encoding
huffman-coding,huffman
composite-primary-key,multiple-primary-keys
eclipse-pdt,pdt
ios-provisioning,iphone-provisioning
parentheses,parenthesis
file-type,filetypes
web-controls,webcontrol
hard-drive,harddisk
idioms,idiom
nivo-slider,nivo
chromium-embedded,cef
amazon-iam,iam
conditional-operator,question-colon
conditional-operator,shorthand-if
conditional-operator,conditional-expressions
conditional-operator,inline-if
fold,foldr
fold,foldl
sql-loader,sqlldr
bazaar,bzr
rule-engine,rules-engines
rule-engine,rules-engine
date-arithmetic,date-calculation
ef-migrations,code-first-migrations
cstring,c-string
cstring,cstring
actionlink,actionlinks
levenshtein-distance,levenstein
levenshtein-distance,levenshtein
swift-playground,xcode-playground
knapsack-problem,knapsack
android-2.3-gingerbread,gingerbread
android-2.3-gingerbread,android-gingerbread
android-2.3-gingerbread,android-2.3
vb6-migration,vb-to-vb.net
vb6-migration,vb6-conversion
il,msil
il,il
ajax4jsf,a4j
dir,directories
dir,dir
android-audiomanager,audiomanager
use-case,use-cases
exchange-server-2010,exchange-2010
siblings,sibling
ruby-on-rails-4.1,ruby-on-rails-4-1
google-street-view,streetview
google-street-view,street-view
b-tree,b+-tree
matcher,matchers
c3.js,c3
class-method,class-methods
cfml,cf
cfml,cfscript
string-split,splitting
string-split,string-split
carriage-return,carriage-returns
monotouch.dialog,monotouch-dialog
badge,badges
matplotlib-basemap,basemap
browser-detection,browser-sniffing
wai-aria,aria
gulp-watch,gulp.watch
conditional-compilation,ifdef
base-class,baseclasses
codeigniter-url,codeigniter-url
codeigniter-url,codeigniter-routing
codeigniter-url,codeigniter-form-helper
codeigniter-url,codeigniter-validation
codeigniter-url,codeigniter-activerecord
codeigniter-url,codeigniter-pagination
string-literals,stringliteral
like-operator,like-operator
adobe-analytics,omniture
adobe-analytics,site-catalyst
lookup-tables,lookup-table
flash-media-server,fms
bit-fields,bit-field
manager,managers
alphablending,alphablend
java-bytecode-asm,java-asm
nosetests,python-nose
nosetests,nosetests
android-cursorloader,cursorloader
netcat,nc
action-filter,action-filters
picasa,google-picasa
android-pay,google-wallet
envdte,dte
wp-query,wordpress-loop
wp-query,wordpress-plugin-dev
wp-query,wordpress-mu
wp-query,wordpress-filter
wp-query,wordpress-widget
wp-query,wordpress-permission
wp-query,wp-query
wp-query,wordpress-theme-customize
google-nativeclient,google-nacl
google-nativeclient,nativeclient
google-nativeclient,pnacl
fabric-twitter,fabric-twitter
spring-el,spel
vc6,visual-c++-6
avi,.avi
lexical-analysis,lexical-analyzer
lexical-analysis,lexical-analyser
vert.x,vertx.io
vert.x,vertx
vert.x,vertx3
pair,pairs
circular-reference,circular-references
pixelsense,microsoft-surface
dust.js,dust.js-linkedin
crypto++,cryptopp
robot,robots
fluent-interface,fluent-api
berkeley-db,bdb
auto-generate,auto-generation
auto-generate,auto-generated
code-duplication,duplicate-code
value-type,value-types
java.util.logging,java-util-logging
duplicate-data,duplicate
duplicate-data,duplicate-entry
duplicate-data,duplicate-removal
duplicate-data,duplicate-data
duplicate-data,duplication
duplicate-data,deduplication
duplicate-data,no-duplicates
duplicate-data,duplicate-content
duplicate-data,duplicate-detection
duplicate-data,ignore-duplicates
chm,htmlhelp
strongly-typed-dataset,strongly-typed-datasets
.htpasswd,htpasswd
wsh,windows-scripting-host
wsh,windows-script-host
apache-flink,flink
eclipse-wtp,wtp
mail-server,email-server
filepicker.io,ink-file-picker
lme4,lmer
postfix-notation,reverse-polish-notation
amazon-simpledb,simpledb
review,reviews
dynamic-linq,dlinq
deb,.deb
tfs-sdk,tfs-api
directed-acyclic-graphs,dag
byte-order-mark,bom
team-build,team-foundation-build
team-build,team-build
svcutil.exe,svcutil
bnf,backus-naur-form
c89,c90
mvc-mini-profiler,mini-profiler
units-of-measurement,units-of-measure
units-of-measurement,units
self-reference,self-referential
self-reference,self-referencing
distributed-transactions,distributedtransactions
worklight-server,worklight-deployment
osx-leopard,macosx-10.5
osx-leopard,leopard
animated,animations
animated,animated
emmet,emmett
emmet,zencoding
emmet,zen-coding
clustered-index,clustered-indexing
fedex,fedex-api
fedex,fedex-shipping
fractals,fractal
control-flow,flow-of-control
shared-objects,sharedobject
multipeer-connectivity,multipeer-conectivity-ios
maven-jetty-plugin,jetty-maven-plugin
method-chaining,method-chains
method-chaining,method-chain
html5boilerplate,h5bp
url-mapping,urlmappings
infix-notation,infix
mpeg,mpg
embedded-database,embedded-db
ibm-watson-cognitive,ibm-watson
type-systems,typesystem
pkcs#11,pkcs11
game-loop,gameloop
fortify,fortify360
fortify,fortify-software
ilist,lists
ilist,ilist
fix,fix-protocol
web-testing,website-testing
netbeans-plugins,netbeans-plugin
matlab-compiler,matlab-standalone
standards-compliance,conformance
visual-web-developer,visual-web
descriptor,descriptors
strongname,strong-name
strongname,strong-naming
window-managers,windowmanager
strong-typing,strongly-typed
iphone-6-plus,iphone-6+
kalman-filter,kalman
pointer-arithmetic,pointer-math
scala.js,scalajs
diagnostics,diagnostic
nsdocumentdirectory,nsdocumentsdirectory
condition-variable,condition-variables
url-shortener,url-shortening
for-in-loop,for-in
appendto,appendto
qss,qt-stylesheet
codepages,codepage
office365-apps,office365-addin
codeigniter-routing,codeigniter-url
codeigniter-routing,codeigniter-routing
codeigniter-routing,codeigniter-form-helper
codeigniter-routing,codeigniter-validation
codeigniter-routing,codeigniter-activerecord
codeigniter-routing,codeigniter-pagination
google-talk,gtalk
last.fm,lastfm
entity-framework-6.1,ef6
entity-framework-6.1,entity-framework-6.1
onenote,microsoft-office-onenote
postal-code,postcode
mean.io,meanio
exchange-server-2007,exchange-2007
sony-smartwatch,smartwatch
canonical-link,canonical
divide-by-zero,division-by-zero
metal,apple-metal
metal,metal-framework
javax.mail,javax.mail
pkcs#7,pkcs7
srp,single-responsibility
srp,single-responsibility-pri
prism-4,prismv4
circular-buffer,ring-buffer
double-precision,double-precision
double-precision,floating-point-precision
double-precision,numeric-precision
double-precision,finite-precision
double-precision,half-precision-float
applicative,applicative-functor
prng,random-number-generator
prng,pseudo-random-numbers
prng,random-generator
prng,random-numbers
prng,random-number
prng,rand
prng,random-alpha-generator
prng,random-string
prng,random-string-generator
prng,prng
git-filter-branch,filter-branch
oracle-xe,oracle10g-express
oracle-xe,oracle-express
outlook-redemption,redemption
facade,facade-pattern
ax,dynamics-ax
ax,microsoft-dynamics-ax
ax,ax
java-metro-framework,metro-framework
google-account,google-accounts
sql-server-ce-4,sql-ce-4
systems-programming,system-programming
ie-developer-tools,ie8-developer-tools
ie-developer-tools,ie9-developer-tools
dotnetnuke-7,dnn7
osx-server,mac-os-x-server
inter-process-communicat,interprocess-communicatio
inter-process-communicat,inter-process-communicat
url-pattern,urlpatterns
asp.net-mvc-scaffolding,mvcscaffolding
mpich,mpich2
ko.observablearray,knockoutjs
ko.observablearray,knockout
ko.observablearray,ko.observablearray
.net-micro-framework,netmf
order-of-evaluation,evaluation-order
tsv,.csv
tsv,comma-separated
tsv,tsv
jinja,jinja
java-ee-5,jee-5
code-smell,code-smells
camelcasing,camelcase
android-4.3-jelly-bean,android-4.3
uber-api,uber
panoramas,panoramic
iis-5,iis5
greatest-common-divisor,gcd
visual-studio-code,visual-studio-code
parameterized-query,parameterized-queries
reference-type,reference-types
ejb-2.x,ejb2
diffie-hellman,diffiehellman
pty,pseudo-terminals
aws-ec2,ec2
aws-ec2,aws-ec2
ab-testing,split-testing
sketchup,google-sketchup
sketchup,trimble-sketchup
ibm-was,ibm-was
visual-studio-2008-sp1,vs2008sp1
google-chrome-os,chrome-os
snap-framework,snap
zombie-process,zombies
zombie-process,zombie
vk,vkontakte
virtual-method,virtual-methods
duplication,duplicate
duplication,duplicate-entry
duplication,duplicate-removal
duplication,duplicate-data
duplication,duplication
duplication,deduplication
duplication,no-duplicates
duplication,duplicate-content
duplication,duplicate-detection
duplication,ignore-duplicates
javascript-debugger,jsdebug
mspec,machine.specifications
xamarin-forms,xamarin-forms
swift2.2,swift2.0
swift2.2,swift2.1
swift2.2,swift2.2
swift2.2,swift2.2.1
visual-c++-2008,vc9
automatic-properties,auto-properties
hotlinking,hotlink
windows-desktop-gadgets,windows-sidebar
windows-desktop-gadgets,vista-gadget
windows-desktop-gadgets,vista-sidebar
google-reader,google-reader-api
matlab-coder,embedded-matlab
swift2.1,swift2.0
swift2.1,swift2.1
swift2.1,swift2.2
swift2.1,swift2.2.1
script#,scriptsharp
argument-dependent-lookup,adl
visual-studio-macros,vs-macros
php-internals,zend-engine
linq-to-twitter,linq2twitter
async-ctp,async-ctp
async-ctp,await
async-ctp,.net-async-await
audio-player,audio-playing
hgignore,.hgignore
f#-data,fsharp.data
iterable-unpacking,tuple-unpacking
uikit-dynamics,uidynamics
quit,quit
django-widget,django-widgets
fpc,fpc
archetypes,archetype
dotnetnuke-5,dnn5
android-framework,android-mobile
android-framework,android-sdk
android-framework,android-api
android-framework,android-device
android-framework,android-application
android-framework,android-ui
android-framework,android-framework
dynamic-binding,dynamicbinding
ansi-sql,sql-ansi
object-files,object-file
penetration-testing,pen-testing
deduplication,duplicate
deduplication,duplicate-entry
deduplication,duplicate-removal
deduplication,duplicate-data
deduplication,duplication
deduplication,deduplication
deduplication,no-duplicates
deduplication,duplicate-content
deduplication,duplicate-detection
deduplication,ignore-duplicates
java-5,java-5.0
java-5,java1.5
twitter-fabric,fabric-twitter
3d-modelling,3d-modeling
changelog,change-log
progress-db,progress-database
stateless-session-bean,stateless-session-beans
sony-xperia,xperia
printer-control-language,pcl
ruby-c-extension,ruby-c-api
ruby-c-extension,ruby-extension
ruby-c-extension,ruby-ext
eclipse-3.6,eclipse-helios
visual-studio-templates,vstemplate
outlook-web-app,owa
compare-and-swap,atomic-compare-and-swap
tfs-power-tools,tfpt
aero-glass,glass
paradigms,paradigm
c3,c3
character-arrays,array
character-arrays,array-of-objects
character-arrays,javascript-array
character-arrays,jsonarray
character-arrays,string-array
character-arrays,char-array
character-arrays,mongodb-arrays
character-arrays,sub-arrays
character-arrays,character-arrays
character-arrays,swift-array
stackexchange-api,stackoverflow-api
valueinjecter,valueinjector
semantic-versioning,semver
ia-32,80x86
ia-32,ia32
ia-32,ia-32
uefi,efi
asp.net-mvc-controller,asp.net-mvc-controllers
mhtml,mht
plunker,plunkr
transaction-log,transactionlog
sequence-points,sequence-point
azure-mobile-app,wams
azure-mobile-app,azure-mobile-app
ecmascript-7,es7
cortana-intelligence,cortana-analytics
lsp,liskov-substitution
lsp,liskov-substitution-prin
lsp,liskov-substitution-princ
uitableviewcelll,uitable
uitableviewcelll,uitableviewcell
uitableviewcelll,uitableviewcellaccessory
uitableviewcelll,uitableviewcellstylevalue
uitableviewcelll,uitableviewstyle
